numero_plesso,tipo,denominazione_plesso,ubicazione_plesso,numero_sezione,conteggio_sezioni_plesso,municipio
1 , s.s. (città metr.) ," I.T.E. e LICEO LING. STATALE ""GIULIO CESARE"" ", VIA M. VITERBO 2 ,"['70', '108', '238']", 3 , 1
2 , s.s. ," EDIFICIO SCOLASTICO ""SAN FRANCESCO"" ", VIA PEUCETIA 50 (canc) ,"['104', '135', '221', '222', '246', '301']", 6 , 1
3 , s.s. ," EDIFICIO SCOLASTICO ""DON ORIONE"" ", VIALE JAPIGIA 140/A ,"['76', '202', '250']", 3 , 1
4 , s.s. ," SC. ELEMENTARE ""RODARI"" ", VIA ATTILIO CORRUBIA 1 ,"['102', '281', '302']", 3 , 1
5 , s.s. ," SCUOLA MATERNA ""PADRE PIO"" ", VIA G. APPULO 23 (canc) ,"['230', '328']", 2 , 1
6 , s.s. (città metr.) ," IST. TECN. COMM. ""LENOCI"" (sede) ", VIA CALDAROLA 59 - Polivalente ,"['74', '75', '88', '91', '231', '289']", 6 , 1
7 , s.s. (città metr.) ," IST. TECNICO NAUTICO ""CARACCIOLO"" ", VIA CALDAROLA 61 - Polivalente ,"['66', '239']", 2 , 1
8 , s.s. ," SCUOLA MEDIA ""VERGA"" ", VIA P. CARABELLESE 34 ,"['78', '84', '85', '245']", 4 , 1
9 , s.s. (città metr.) ," succursale I.I.S.S. ""E. MAJORANA"" ", VIA G. ROCCA 9/A ,"['39', '105', '106']", 3 , 1
10 , s.s. ," SCUOLA MEDIA ""R. LEVI MONTALCINI"" ", TORRE A MARE - LARGO LEOPARDI 5 ,"['64', '82', '83']", 3 , 1
11 , s.s. ," ED. SCOLASTICO ""MAMELI"" ",TORRE A MARE - VIA M. DELLA RESISTENZA 56,"['199', '200']",2, 1
12 , s.s. (città metr.) ," ISTITUTO TECNICO INDUSTRIALE ""MARCONI"" ",PIAZZA C. POERIO 2,"['71', '72', '324']",3, 1
13 , s.s. (città metr.) ," IST. PROFESSIONALE ""SANTARELLA"" ",PIAZZA GRAMSCI 1,"['51', '312']",2, 1
14 , s.s. ," EDIFICIO SCOLASTICO ""BALILLA"" ",PIAZZA CARABELLESE 1,"['73', '77', '80', '87', '89', '214']",6, 1
15 , s.s. ," SCUOLA MEDIA ""IMBRIANI"" ",VIA IMBRIANI 86,['60'],1, 1
16 , s.s. (città metr.) ," ISTITUTO TECNICO ""VIVANTE"" ",PIAZZA A. DIAZ 10,"['59', '63', '65']",3, 1
17 , s.c. ," SCUOLA MATERNA ""M. BUONVINO"" ",VIA MANZONI 228,"['8', '9']",2, 1
18 , s.c. ," SCUOLA MATERNA ""M. BUONVINO"" ",VIA MANZONI 226/A (canc),"['5', '7']",2, 1
19 , s.s. (città metr.) ," LICEO CLASSICO ""ORAZIO FLACCO"" ",CORSO VITT. VENETO 10,['166'],1, 1
20 , s.s. ," SCUOLA ELEMENTARE ""N. PICCINNI"" ",VIA GIOSUE' CARDUCCI 10,"['29', '150']",2, 1
21 , s.s. ," SCUOLA ELEMENTARE ""P.SSA PIEMONTE"" ",VIA BOVIO 43/D (canc),"['10', '22', '26', '31', '140']",5, 1
22 , s.s. ," SCUOLA MATERNA ""P.SSA PIEMONTE"" ",VIA E. FIERAMOSCA 110,"['1', '131', '133', '144', '261']",5, 1
23 , s.s. ," EDIFICIO SCOLASTICO ""DON BOSCO"" ",VIA CRISANZIO 185,"['32', '120', '124', '127', '136', '323']",6, 1
24 , s.s. ," SC. MEDIA ""QUASIMODO - MELO DA BARI"" ",VIA M. TURITTO 13,"['139', '142', '143', '146']",4, 1
25 , s.s. ," SCUOLA MEDIA ""G. PASCOLI"" ",VIA PIZZOLI 58,['153'],1, 1
26 , s.s. ," EDIFICIO SCOLASTICO ""C. COLLODI"" ",VIA BRIGATA REGINA 27,"['58', '128', '130', '260', '268', '322']",6, 1
27 , s.s. (città metr.) ," LICEO ""BIANCHI DOTTULA"" ",CORSO MAZZINI 114,"['154', '159', '244']",3, 1
28 , s.s. ," ED. SCOLASTICO ""RENATO MORO"" ",VIA RAVANAS 1,"['155', '162', '315']",3, 1
